��������                                     ,�õ���       ,�ñ�����         ,����������           ,�ް���                                                                                                                    ,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�                                                                       ,������                                     ,��������ȭ��ȣ             ,��������,�ǹ�����   ,Ȩ�������ּ�                                                                                ,����         ,�浵            ,�����ͱ�������,
�߷�����������                                ,��󳲵�       ,��õ��           ,����������           ,"��,��, ������(����,�����Ͽ�ð�00:00���� ǥ��)"                                                                            ,10:00      ,19:00      ,00:00       ,00:00       ,00:00        ,00:00        ,18       ,4700      ,0            ,12        ,4       ,14       ,��󳲵� ��õ�� �߷θ� ���߻�� 341                                                          ,�߷�����������                               ,055-933-4306             ,        ,185.12    ,rana5684@daum.net                                                                         ,35.704862    ,128.168508    ,2017-05-11   ,
���ϵ�����õ����������                         ,���ϵ�       ,��õ��           ,����������           ,"���� ������, ���� ������"                                                                                               ,09:00      ,22:00      ,09:00       ,22:00       ,00:00        ,00:00        ,460      ,72020     ,19           ,5577      ,5       ,14       ,���ϵ� ��õ�� ��õ�� �߾ӷ� 40-5                                                          ,���ϵ�����õ����������                        ,054-652-6076             ,429.48  ,1315.44   ,http://www.yecheon-lib.go.kr/                                                             ,36.6552246   ,128.4543051   ,2017-04-17   ,
�ø�������                                    ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,662      ,241064    ,200          ,79060     ,4       ,10       ,��û�ϵ� û�ֽ� ��籸 ��Ϸ� 55                                                              ,û�ֽ� ����������н�����                       ,043-201-4062             ,11040.5 ,5370      ,http://library.cheongju.go.kr/lib-cj/index.do                                             ,36.6124767   ,127.505767    ,2017-04-01   ,
��絵����                                      ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,330      ,98126     ,114          ,8         ,4       ,10       ,��û�ϵ� û�ֽ� ��籸 �뼺�� 195                                                             ,û�ֽ� ����������н�����                       ,043-201-4091             ,3.807   ,1184.29   ,http://library.cheongju.go.kr/lib-sd                                                      ,36.6461134   ,127.4902036   ,2017-04-01   ,
û��������                                    ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,392      ,111356    ,118          ,47        ,4       ,10       ,��û�ϵ� û�ֽ� û���� ����61���� 88-14                                                   ,û�ֽ� ����������н�����                       ,043-201-4122             ,6896    ,2623.63   ,http://library.cheongju.go.kr/lib-cw/index.do                                             ,36.6663473   ,127.4750986   ,2017-04-01   ,
��âȣ��������                                 ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,430      ,70176     ,109          ,2061      ,4       ,10       ,��û�ϵ� û�ֽ� û���� ��â������ 102                                                      ,û�ֽ� ����������н�����                       ,043-201-4231             ,9368    ,8338.5    ,http://library.cheongju.go.kr/lib-hs/index.do                                             ,36.7130669   ,127.424016    ,2017-04-01   ,
��â������                                    ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,148      ,71584     ,79           ,0         ,4       ,10       ,��û�ϵ� û�ֽ� û���� �θ������� 1141-10                                                  ,û�ֽ� ����������н�����                       ,043-201-4142             ,2739    ,1781.09   ,http://library.cheongju.go.kr                                                             ,36.744349    ,127.454551    ,2017-04-01   ,
���۵�����                                    ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,375      ,71951     ,102          ,0         ,4       ,10       ,��û�ϵ� û�ֽ� ����� ���ۻ���1�� 180                                                     ,û�ֽ� ����������н�����                       ,043-201-4167             ,1156.65 ,2752      ,http://library.cheongju.go.kr/lib-os                                                      ,36.6350044   ,127.3233074   ,2017-04-01   ,
����������                                   ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,346      ,86807     ,93           ,1153      ,4       ,10       ,��û�ϵ� û�ֽ� ������ ����� 35                                                          ,û�ֽ� ����������н�����                       ,043-201-4182             ,2692    ,2365      ,http://library.cheongju.go.kr/lib-sw/index.do                                             ,36.6267773   ,127.4846356   ,2017-04-01   ,
���������                                    ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,231      ,102547    ,105          ,566       ,4       ,10       ,��û�ϵ� û�ֽ� ����� ���ȷ� 90���� 34                                                    ,û�ֽ� ����������н�����                       ,043-201-4208             ,2950    ,2480      ,http://library.cheongju.go.kr/lib-hd                                                      ,36.6344935   ,127.4321031   ,2017-04-01   ,
����������                                   ,��û�ϵ�      ,û�ֽ�            ,����������           ,���� ������ �������� ������                                                                                              ,09:00      ,22:00      ,09:00       ,22:00       ,09:00        ,22:00        ,127      ,63400     ,93           ,0         ,4       ,10       ,��û�ϵ� û�ֽ� ����� ������ ���μ��� 568                                                 ,û�ֽ� ����������н�����                       ,043-201-4043             ,1626    ,605.08    ,http://library.cheongju.go.kr/lib-gn/index.do                                             ,36.623808    ,127.3621892   ,2017-04-01   ,
��õ�ø�������                                 ,���ϵ�       ,��õ��           ,����������           ,"���� ������, �Ͽ����� ������ ���� ������(�������� ���� ����. �� 1��1��, �����߼����� ����)"                               ,09:00      ,23:00      ,09:00       ,23:00       ,08:00        ,23:00        ,1100     ,225503    ,80           ,21867     ,5       ,10       ,���ϵ� ��õ�� ��ȭ��ȯ�� 111(��ȭ��)                                                      ,��õ��                                       ,054-437-7801             ,18770   ,7278      ,www.gcl.go.kr                                                                             ,36.135800    ,128.113600    ,2017-04-30   ,
�ϻ굵����                                      ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,22:00      ,09:00       ,17:00       ,00:00        ,00:00        ,586      ,287935    ,20           ,25875     ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ������4�� 12                                                        ,����ϵ� ���ֽ�                                ,063-230-1830             ,7424    ,6627      ,lib.jeonju.go.kr                                                                          ,35.8087041   ,127.1479879   ,2017-03-31   ,
��õ������                                    ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,370      ,93209     ,19           ,1565      ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 �븮�� 107                                                            ,����ϵ� ���ֽ�                                ,063-281-6460             ,20580   ,2665      ,lib.jeonju.go.kr                                                                          ,35.7989436   ,127.1216932   ,2017-03-31   ,
���ŵ�����                                    ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,442      ,107945    ,17           ,0         ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ����õ��14�� 10                                                      ,����ϵ� ���ֽ�                                ,063-281-6550             ,2016    ,4256      ,lib.jeonju.go.kr                                                                          ,35.831016    ,127.115250    ,2017-03-31   ,
��ȭ������                                    ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,248      ,66916     ,19           ,671       ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ��ȭ14�� 27-51                                                       ,����ϵ� ���ֽ�                                ,063-281-6422             ,15152   ,2964      ,lib.jeonju.go.kr                                                                          ,35.7914868   ,127.1348546   ,2017-03-31   ,
ȿ�ڵ�����                                     ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,263      ,37286     ,20           ,0         ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ������ 181                                                          ,����ϵ� ���ֽ�                                ,063-281-6490             ,2500    ,3220      ,lib.jeonju.go.kr                                                                          ,35.813262    ,127.101139    ,2017-03-31   ,
��õ������                                    ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,22:00      ,09:00       ,17:00       ,00:00        ,00:00        ,307      ,91823     ,21           ,1216      ,5       ,14       ,����ϵ� ���ֽ� ������ �ֳ��� 212                                                        ,����ϵ� ���ֽ�                                ,063-281-6500             ,5277    ,3367      ,lib.jeonju.go.kr                                                                          ,35.869406    ,127.128110    ,2017-03-31   ,
�ݾϵ�����                                     ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,420      ,151243    ,15           ,1567      ,5       ,14       ,����ϵ� ���ֽ� ������ �źϹٿ��13                                                         ,����ϵ� ���ֽ�                                ,063-281-6440             ,3169    ,2712      ,lib.jeonju.go.kr                                                                          ,35.8365539   ,127.140133    ,2017-03-31   ,
�ʱ���������                                  ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,22:00      ,09:00       ,17:00       ,00:00        ,00:00        ,105      ,46502     ,17           ,0         ,5       ,14       ,����ϵ� ���ֽ� ����2�� 9                                                               ,����ϵ� ���ֽ�                                ,063-281-6530             ,1878    ,1585      ,lib.jeonju.go.kr                                                                          ,35.872255    ,127.075818    ,2017-03-31   ,
����������                                   ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,115      ,37546     ,20           ,0         ,5       ,14       ,����ϵ� ���ֽ� ������ ȣ���� 25                                                         ,����ϵ� ���ֽ�                                ,063-281-6600             ,5359    ,1472      ,lib.jeonju.go.kr                                                                          ,35.854060    ,127.151643    ,2017-03-31   ,
�޹����������������                           ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,13       ,4579      ,28           ,178       ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ������� 20-41                                                       ,������������պ�����                          ,063-229-0061             ,        ,237       ,jwcd.or.kr                                                                                ,35.7991041   ,127.1298484   ,2017-03-31   ,
�߻�����������                                ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,18:00      ,09:00       ,17:00       ,09:00        ,17:00        ,70       ,7390      ,0            ,0         ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 �޳ʸ�4�� 11                                                          ,����ϵ� ���ֽ�                                ,063-714-2278             ,        ,738       ,                                                                                          ,35.8248191   ,127.1215787   ,2017-03-31   ,
���������������                              ,����ϵ�      ,���ֽ�           ,����������           ,����������                                                                                                               ,09:00      ,18:00      ,09:00       ,17:00       ,09:00        ,17:00        ,60       ,13337     ,0            ,0         ,5       ,14       ,����ϵ� ���ֽ� �ϻ걸 ����2�� 29-6                                                        ,����ϵ� ���ֽ�                                ,063-275-0061             ,        ,682       ,                                                                                          ,35.8337154   ,127.1041557   ,2017-03-31   ,
�����꽣������������                           ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,18:00      ,09:00       ,17:00       ,09:00        ,17:00        ,30       ,2478      ,0            ,0         ,0       ,0        ,����ϵ� ���ֽ� ������ ���ĵ�2�� ��2-9                                                   ,����ϵ� ���ֽ�                                ,063-714-2812             ,        ,50        ,                                                                                          ,35.8586565   ,127.1316097   ,2017-03-31   ,
�ູ���� ����������                            ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,09:00      ,18:00      ,09:00       ,17:00       ,00:00        ,00:00        ,24       ,8411      ,29           ,0         ,2       ,14       ,����ϵ� ���ֽ� �ϻ걸 ���ڰ�5�� 36                                                         ,�������κ�����                               ,063-227-7483             ,        ,169       ,www.swsilver.org                                                                          ,35.8248191   ,127.1215787   ,2017-03-31   ,
ȣ������������                                ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,10:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,30       ,11263     ,0            ,0         ,3       ,7        ,����ϵ� ���ֽ� ������ ���δ�� 869                                                       ,�ֹ���ġ����ȸ                                 ,063-245-9030             ,        ,370       ,http://blog.naver.com/khss0208                                                            ,35.8636667   ,127.1495389   ,2017-03-31   ,
�����ִ³�������������                         ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,10:00      ,18:00      ,10:00       ,15:00       ,00:00        ,00:00        ,110      ,10747     ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ���ͷ� 122-11                                                        ,(��)������                                  ,063-229-6511             ,        ,347       ,                                                                                          ,35.835120    ,127.120710    ,2017-03-31   ,
���Ĺ�ȭ���� ����������                        ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,10:00      ,18:00      ,10:00       ,17:00       ,00:00        ,00:00        ,40       ,7055      ,0            ,0         ,3       ,14       ,����ϵ� ���ֽ� ������ ���ͷ� 290                                                        ,���Ĺ�ȭ����                                  ,063-247-8800             ,        ,170       ,                                                                                          ,35.8374646   ,127.1567226   ,2017-03-31   ,
���ĺ�������������                            ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,10:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,32       ,12518     ,0            ,0         ,4       ,14       ,����ϵ� ���ֽ� ������ �ɹ��׷� 37                                                        ,������ȸ                                     ,063-245-0199             ,        ,201.24    ,                                                                                          ,35.842834    ,127.148458    ,2017-03-31   ,
ȿ���Ǫ��������������                          ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ���ֿ�����, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,17:00       ,00:00        ,00:00        ,45       ,8193      ,0            ,2         ,3       ,7        ,����ϵ� ���ֽ� �ϻ걸 ��Ӹ��� 73(ȿ�ڵ�1��)                                                  ,ȿ���������纴��                               ,063-229-6679             ,        ,138       ,http://libekas4.net/jsp/notice/notice_L.jsp?organ_code=10081                              ,35.807023    ,127.1181607   ,2017-03-31   ,
����������������                             ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,10:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,9        ,2982      ,0            ,0         ,3       ,7        ,����ϵ� ���ֽ� �ϻ걸 ������ 8-6                                                          ,�ֹ���ġ����ȸ                                 ,070-4503-5919            ,        ,50        ,                                                                                          ,35.816550    ,127.155470    ,2017-03-31   ,
��ƹ�ȭ���� ����������                         ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,50       ,5325      ,0            ,0         ,3       ,10       ,����ϵ� ���ֽ� ������ ���2�� 25                                                        ,��ƹ�ȭ����                                   ,063-245-8455             ,        ,260       ,                                                                                          ,35.8497499   ,127.1593601   ,2017-03-31   ,
������������������                           ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ���ֿ�����, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,17:00       ,00:00        ,00:00        ,45       ,6336      ,0            ,0         ,4       ,7        ,����ϵ� ���ֽ� �ϻ걸 ������ 15-14                                                        ,����û�ҳ⹮ȭ����                               ,070-8275-8774            ,982     ,1312      ,http://www.jeonju1318.or.kr/                                                              ,35.822471    ,127.1369183   ,2017-03-31   ,
��ȭ��Ʋ ����������                            ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,09:00      ,19:00      ,09:00       ,17:00       ,00:00        ,00:00        ,50       ,10578     ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ������2�� 25                                                        ,��ȭ��ȸ������                                ,063-285-4408             ,        ,179       ,www.welpeace.or.kr                                                                        ,35.796347    ,127.141436    ,2017-03-31   ,
�������������                                ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,40       ,12230     ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ����1�� 60                                                          ,�������κ�����                               ,063-227-7481             ,        ,434       ,                                                                                          ,35.8190417   ,127.157225    ,2017-03-31   ,
�޵帮����������                                ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,10:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,50       ,9102      ,5            ,150       ,3       ,7        ,����ϵ� ���ֽ� �ϻ걸 ��õõ��1�� 32                                                        ,�������Ʈ�����ڴ�ǥȸ��                         ,063-225-7338             ,        ,110       ,                                                                                          ,35.7956674   ,127.1147279   ,2017-03-31   ,
û�Ƴ�������������                             ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,25       ,8479      ,48           ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ���ʸ�2�� 37                                                         ,�ϻ�û�ҳ⹮ȭ����                                ,063-905-7720             ,        ,170       ,                                                                                          ,35.814633    ,127.127255    ,2017-03-31   ,
��ȣ����������                                ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,09:30      ,18:00      ,09:30       ,18:00       ,00:00        ,00:00        ,24       ,7946      ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ȿ��3�� 33                                                           ,��ȣ����Ʈ�����ڴ�ǥȸ��                         ,063-286-2299             ,320.66  ,168.78    ,                                                                                          ,35.803240    ,127.130480    ,2017-03-31   ,
�۸�������������                              ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,13:00      ,21:00      ,09:00       ,00:00       ,00:00        ,00:00        ,80       ,5914      ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ����� 176                                                           ,�������Ʈ�����ڴ�ǥȸ��                         ,070-4127-8015            ,        ,182       ,                                                                                          ,35.811570    ,127.132270    ,2017-03-31   ,
�ʷϿ������������                              ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,10:00      ,18:00      ,10:00       ,17:00       ,00:00        ,00:00        ,24       ,12657     ,0            ,0         ,3       ,7        ,����ϵ� ���ֽ� �ϻ걸 �漮�� 70                                                             ,�������ջ�ȸ������                            ,063-282-7230             ,        ,207       ,http://www.childfund-jeonbuk.or.kr/                                                       ,35.798058    ,127.149537    ,2017-03-31   ,
����������������                             ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,10:00      ,18:00      ,10:00       ,17:00       ,00:00        ,00:00        ,25       ,10809     ,0            ,0         ,2       ,14       ,����ϵ� ���ֽ� ������ ����3�� 7                                                        ,�����αǱ�������                              ,063-212-3696             ,        ,135       ,                                                                                          ,35.8699719   ,127.077637    ,2017-03-31   ,
�Ⱥ�����������                                ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,14:00      ,20:00      ,09:00       ,00:00       ,00:00        ,00:00        ,74       ,11920     ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� ������ �ź�5�� 6                                                         ,�Ⱥ��ֹ���ġ����ȸ                              ,063-212-0210             ,        ,270       ,                                                                                          ,35.853640    ,127.106240    ,2017-03-31   ,
������������������                           ,����ϵ�      ,���ֽ�           ,����������           ,"1��3�� �����, �����Ͽ���, ����������"                                                                                    ,09:00      ,18:00      ,09:00       ,13:00       ,00:00        ,00:00        ,12       ,29784     ,0            ,19462     ,3       ,14       ,����ϵ� ���ֽ� ������ �л�� 26-3                                                        ,(��)����ϵ��ð�����ο���ȸ                      ,063-288-0046             ,628     ,298.92    ,http://vipdl.org/                                                                         ,35.8553879   ,127.092943    ,2017-03-31   ,
ū��������������                              ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ����������"                                                                                                  ,09:00      ,18:00      ,09:00       ,12:00       ,00:00        ,00:00        ,31       ,9149      ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� ������ �߾ӷ� 36                                                          ,�������κ���ȸ��                              ,063-271-9336             ,        ,179       ,                                                                                          ,35.8500904   ,127.120425    ,2017-03-31   ,
����ǰ������������                            ,����ϵ�      ,���ֽ�           ,����������           ,"�����Ͽ���, ���ֿ�����, ����������"                                                                                       ,10:00      ,19:00      ,10:00       ,17:00       ,00:00        ,00:00        ,23       ,4618      ,0            ,0         ,3       ,10       ,����ϵ� ���ֽ� ������ �⸰��� 541-11                                                     ,����û�ҳ⹮ȭ����                               ,063-273-7660             ,        ,165       ,                                                                                          ,35.8451605   ,127.1201715   ,2017-03-31   ,
��������������                               ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,09:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,20       ,11710     ,0            ,0         ,2       ,7        ,����ϵ� ���ֽ� �ϻ걸 ������2�� 10                                                        ,�������ջ�ȸ������                            ,063-284-2733             ,        ,110       ,                                                                                          ,35.797080    ,127.139710    ,2017-03-31   ,
���帲����                                     ,����Ư����   ,������          ,����������           ,���� �Ͽ���                                                                                                               ,10:00      ,19:00      ,10:00       ,16:00       ,00:00        ,00:00        ,50       ,7855      ,0            ,0         ,5       ,7        ,����Ư���� ������ ���Ƿ�61(���ǵ�)                                                      ,                                            ,02-6408-0014             ,        ,          ,                                                                                          ,37.5434143912,127.090207289 ,2017-04-01   ,
���ְ�����������                              ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,10:00      ,18:00      ,09:00       ,00:00       ,00:00        ,00:00        ,25       ,3261      ,0            ,0         ,3       ,7        ,����ϵ� ���ֽ� ������ ������� 728                                                      ,å�б����Ϻ���                                ,063-247-9590             ,169     ,169       ,                                                                                          ,35.845026    ,127.148612    ,2017-03-31   ,
å��������������                              ,����ϵ�      ,���ֽ�           ,����������           ,"���ֿ�����, ����������"                                                                                                  ,10:00      ,18:00      ,10:00       ,17:00       ,12:00        ,17:00        ,106      ,30811     ,0            ,0         ,5       ,14       ,����ϵ� ���ֽ� ������ �ֳ�2�� 21                                                        ,������������ϴµ�����������                   ,063-252-1612             ,995     ,995       ,                                                                                          ,35.854445    ,127.121152    ,2017-03-31   ,
���ϴ뺴������������                            ,����ϵ�      ,���ֽ�           ,����������           ,"���������, �����Ͽ���, ����������"                                                                                       ,08:30      ,17:30      ,09:00       ,00:00       ,00:00        ,00:00        ,6        ,12530     ,0            ,0         ,2       ,4        ,����ϵ� ���ֽ� ������ ������ 20                                                        ,���ϴ��б� ����                               ,063-250-1029             ,        ,122       ,                                                                                          ,35.847187    ,127.140589    ,2017-03-31   ,
����ø�������                                 ,����ϵ�      ,�����           ,����������           ,���� ������ �� ���� ������                                                                                               ,07:00      ,23:00      ,07:00       ,23:00       ,07:00        ,23:00        ,693      ,141976    ,71           ,15858     ,3       ,14       ,����ϵ� ����� �ൿ��72                                                                  ,����ϵ� �����û                               ,063-454-5620             ,2450    ,5736      ,http://lib.gunsan.go.kr                                                                   ,35.9656132   ,126.7112052   ,2017-05-11   ,
��Ǫ��������                                  ,����ϵ�      ,�����           ,����������           ,���� �Ͽ��� �� ���� ������                                                                                                ,09:00      ,22:00      ,09:00       ,17:00       ,09:00        ,17:00        ,220      ,56905     ,46           ,0         ,3       ,14       ,����ϵ� ����� �ϳ����17                                                                ,����ϵ� �����û                               ,063-454-5980             ,2776    ,2338      ,http://lib.gunsan.go.kr                                                                   ,35.9606645   ,126.6989171   ,2017-05-11   ,
